/* bipow5.tab */

/* This file has been generated with
       makepow5 -o bipow5.tab -s -m325 4951
   Please do not edit this file! */

#define TABLE1_SIZE      13
#define TABLE2_SIZE      39
#define TABLE3_SIZE      8

static const _bi_word table1[] =
{
  5, /* 5^1 */
  25, /* 5^2 */
  125, /* 5^3 */
  625, /* 5^4 */
  3125, /* 5^5 */
  15625, /* 5^6 */
  78125, /* 5^7 */
  390625, /* 5^8 */
  1953125, /* 5^9 */
  9765625, /* 5^10 */
  48828125, /* 5^11 */
  244140625, /* 5^12 */
  1220703125, /* 5^13 */
};

static const int table2[] =
{
  0, /* 5^14 */
  2, /* 5^28 */
  5, /* 5^42 */
  9, /* 5^56 */
  14, /* 5^70 */
  20, /* 5^84 */
  27, /* 5^98 */
  35, /* 5^112 */
  44, /* 5^126 */
  54, /* 5^140 */
  65, /* 5^154 */
  77, /* 5^168 */
  90, /* 5^182 */
  104, /* 5^196 */
  119, /* 5^210 */
  135, /* 5^224 */
  152, /* 5^238 */
  170, /* 5^252 */
  189, /* 5^266 */
  209, /* 5^280 */
  230, /* 5^294 */
  252, /* 5^308 */
  275, /* 5^322 */
  299, /* 5^336 */
  324, /* 5^350 */
  350, /* 5^364 */
  377, /* 5^378 */
  405, /* 5^392 */
  434, /* 5^406 */
  464, /* 5^420 */
  495, /* 5^434 */
  527, /* 5^448 */
  560, /* 5^462 */
  594, /* 5^476 */
  629, /* 5^490 */
  665, /* 5^504 */
  702, /* 5^518 */
  740, /* 5^532 */
  779, /* 5^546 */
  819
};

static const int table3[] =
{
  819, /* 5^560 */
  860, /* 5^1120 */
  942, /* 5^1680 */
  1064, /* 5^2240 */
  1227, /* 5^2800 */
  1431, /* 5^3360 */
  1675, /* 5^3920 */
  1960, /* 5^4480 */
  2286
};

static const _bi_word table4[] =
{
/* 5^14 */
  0x6bcc41e9,
  0x00000001,
/* 5^28 */
  0xe2502611,
  0x04fce5e3,
  0x00000002,
/* 5^42 */
  0xc528f679,
  0x140c16b7,
  0xdeaf189c,
  0x00000002,
/* 5^56 */
  0xd4490d21,
  0xffc78873,
  0x0f6a24fd,
  0x140c7894,
  0x00000004,
/* 5^70 */
  0x041e5409,
  0x70915a27,
  0x9f17ea9c,
  0x71cf21b5,
  0xcbaeb5b7,
  0x00000005,
/* 5^84 */
  0x2d1cc531,
  0x861d3ee2,
  0xa79e0fa0,
  0x92667c6d,
  0xaab65db7,
  0x3c7088e1,
  0x00000008,
/* 5^98 */
  0xfb4cea99,
  0x4fc967d8,
  0xc2ea52a0,
  0xe8edc979,
  0xa8a6e45a,
  0xa61281f2,
  0xb445da9c,
  0x0000000b,
/* 5^112 */
  0x257e5e41,
  0x2eebee3d,
  0x0f2212ea,
  0x94fde033,
  0xc09bb60e,
  0x7c59ed78,
  0x246653c0,
  0xa1f5b813,
  0x00000010,
/* 5^126 */
  0x7cbe4a29,
  0x291d6c85,
  0x8ff69be1,
  0x20236549,
  0x97d51e51,
  0x787b130a,
  0xca1cb527,
  0xa03f7ff6,
  0xa2ecc414,
  0x00000017,
/* 5^140 */
  0x15b1e851,
  0xa696e4f6,
  0x21c187b2,
  0x42b0450e,
  0x7ee2fdd3,
  0x19963502,
  0x916a6c97,
  0xe288e4ae,
  0xe6f17082,
  0x96e1a496,
  0x00000021,
/* 5^154 */
  0xe67502b9,
  0x54556dab,
  0x512d94cd,
  0x8517c211,
  0xf2f4bf98,
  0x3514dc49,
  0x291f93e2,
  0xb3f63e97,
  0xbed543fe,
  0xbfe180ea,
  0xbbbed612,
  0x0000002f,
/* 5^168 */
  0xf49c7361,
  0x975d0712,
  0x2f78e7e1,
  0x5ece59b1,
  0x37aadab9,
  0x0259ecb4,
  0x0bd0e959,
  0x88c7e4e1,
  0x2e84217d,
  0x7da26978,
  0x82114348,
  0xd54d7fbc,
  0x00000043,
/* 5^182 */
  0xd7fca449,
  0xe66c04a2,
  0x9150daea,
  0x6617e477,
  0x31304967,
  0x237dd274,
  0xf5a75de8,
  0xbe231a2e,
  0x93bfcbd1,
  0x0b53eef9,
  0x2bb50dda,
  0xe79e3fc2,
  0x659454c7,
  0x00000060,
/* 5^196 */
  0x27d40f71,
  0xbf84eb54,
  0x5217acf3,
  0x9716bf92,
  0x23bf4c07,
  0xb64ab6ce,
  0x137c1af9,
  0x6b58d4a4,
  0x00100d46,
  0xf2749284,
  0xf81f0312,
  0x1fece3bd,
  0x2241e244,
  0xfcf317f2,
  0x00000088,
/* 5^210 */
  0xa0f9bed9,
  0xeb43fc96,
  0x2d446515,
  0x6d598020,
  0x74b3c80a,
  0xdb5f75f1,
  0xd347294f,
  0x5c37b36d,
  0x904f76a7,
  0x3293adc5,
  0x04e61c74,
  0x0ea435f9,
  0xcff893d0,
  0x5ddbfe6a,
  0xabf98993,
  0x000000c2,
/* 5^224 */
  0xb4afcc81,
  0x424d8c99,
  0x32fb7306,
  0xf9d1d69e,
  0x0ec8c340,
  0x43b8934f,
  0x84f50cb1,
  0xc95b75e3,
  0x6293f48c,
  0x2497ff06,
  0x52f91baf,
  0x218b8b9b,
  0x3554df78,
  0x7ad6e1b3,
  0x79925f05,
  0xa52dffc6,
  0x00000114,
/* 5^238 */
  0xf8b9e269,
  0x06f941d7,
  0xc81113b2,
  0xffd5ad67,
  0x2850d41a,
  0xfd5b9a8e,
  0xb38a3f7e,
  0x0c027d1b,
  0xcb76784f,
  0x2cf61581,
  0x2d365a70,
  0x74e1d933,
  0x82487f03,
  0x544fc527,
  0x4de57572,
  0x455a9de3,
  0x22f31411,
  0x00000189,
/* 5^252 */
  0xe257ba91,
  0x585e8be3,
  0x8f4c1fcb,
  0x71e5d1ca,
  0x85b3c2b0,
  0x971080ca,
  0x2d65d20f,
  0x89b00100,
  0x3864ab60,
  0x965ea6cb,
  0x1493901b,
  0x5f98c79c,
  0x19b8ddc7,
  0x1ee216e9,
  0xdd523897,
  0x4226db0b,
  0x0270686b,
  0xae3bbed9,
  0x0000022e,
/* 5^266 */
  0x8ec39ef9,
  0x0b1cf255,
  0x6cb40d37,
  0x6b0b817d,
  0xab26a320,
  0x7bb11495,
  0xaba2ed51,
  0x0df582af,
  0x574dc77f,
  0xf7671782,
  0x26193438,
  0x2e49f136,
  0xc8ff4a85,
  0x4cd1ab7a,
  0xb16b1309,
  0x734354c1,
  0x0f1814fb,
  0x8b3922c5,
  0xeed165f3,
  0x00000319,
/* 5^280 */
  0x5cd4e9a1,
  0xe47d6f6c,
  0x3bd9e79b,
  0x626fa1f9,
  0x8b345177,
  0x2b59e8c6,
  0x3cde58de,
  0x46ff58cf,
  0x577c1522,
  0xe77559a8,
  0x77675326,
  0xe6b76317,
  0xfd0a5feb,
  0xe83969e3,
  0x05a03533,
  0x31b987a8,
  0x1f0f43f6,
  0x5a43db21,
  0x1bf596d8,
  0x3f19a2ab,
  0x00000468,
/* 5^294 */
  0x04668489,
  0x4170ce24,
  0x6a5a52da,
  0x6a346118,
  0x2f043148,
  0x4e896342,
  0xb37253ee,
  0x14683c44,
  0x934996a2,
  0x9bc50146,
  0x565b66d2,
  0xca14ceeb,
  0xe0ee16ee,
  0x999f9e08,
  0xcbf9111b,
  0xb72cc875,
  0x65d810e6,
  0xf7d53f90,
  0xca395f9f,
  0x31a2046e,
  0x55ae1cfd,
  0x00000643,
/* 5^308 */
  0xe92169b1,
  0x8af3a385,
  0x3bf5ed74,
  0xf49665af,
  0xcfa1254a,
  0x4ea78e65,
  0x25a14b10,
  0x7b5e6835,
  0x99515138,
  0xe2b7cbdd,
  0x61008908,
  0xcc7680c1,
